Version 4
SHEET 1 3812 1988
WIRE -656 -2016 -768 -2016
WIRE -528 -2016 -592 -2016
WIRE -624 -1936 -640 -1936
WIRE -528 -1936 -528 -2016
WIRE -528 -1936 -544 -1936
WIRE -288 -1936 -352 -1936
WIRE -160 -1936 -208 -1936
WIRE -768 -1856 -768 -2016
WIRE -768 -1856 -784 -1856
WIRE -720 -1856 -768 -1856
WIRE -640 -1856 -640 -1936
WIRE -640 -1856 -656 -1856
WIRE -608 -1856 -640 -1856
WIRE -528 -1840 -528 -1936
WIRE -528 -1840 -544 -1840
WIRE -480 -1840 -528 -1840
WIRE -352 -1840 -352 -1936
WIRE -352 -1840 -400 -1840
WIRE -320 -1840 -352 -1840
WIRE -160 -1824 -160 -1936
WIRE -160 -1824 -256 -1824
WIRE -656 -1648 -768 -1648
WIRE -528 -1648 -592 -1648
WIRE -624 -1568 -640 -1568
WIRE -528 -1568 -528 -1648
WIRE -528 -1568 -544 -1568
WIRE -288 -1568 -368 -1568
WIRE -160 -1568 -208 -1568
WIRE -768 -1488 -768 -1648
WIRE -768 -1488 -784 -1488
WIRE -720 -1488 -768 -1488
WIRE -640 -1488 -640 -1568
WIRE -640 -1488 -656 -1488
WIRE -608 -1488 -640 -1488
WIRE -528 -1472 -528 -1568
WIRE -528 -1472 -544 -1472
WIRE -480 -1472 -528 -1472
WIRE -368 -1472 -368 -1568
WIRE -368 -1472 -400 -1472
WIRE -336 -1472 -368 -1472
WIRE -160 -1456 -160 -1568
WIRE -160 -1456 -272 -1456
WIRE -640 -1264 -768 -1264
WIRE -512 -1264 -576 -1264
WIRE -608 -1184 -624 -1184
WIRE -512 -1184 -512 -1264
WIRE -512 -1184 -528 -1184
WIRE -288 -1184 -336 -1184
WIRE -160 -1184 -208 -1184
WIRE -768 -1104 -768 -1264
WIRE -768 -1104 -784 -1104
WIRE -704 -1104 -768 -1104
WIRE -624 -1104 -624 -1184
WIRE -624 -1104 -640 -1104
WIRE -592 -1104 -624 -1104
WIRE -512 -1088 -512 -1184
WIRE -512 -1088 -528 -1088
WIRE -464 -1088 -512 -1088
WIRE -336 -1088 -336 -1184
WIRE -336 -1088 -384 -1088
WIRE -304 -1088 -336 -1088
WIRE -160 -1072 -160 -1184
WIRE -160 -1072 -240 -1072
WIRE -640 -912 -768 -912
WIRE -512 -912 -576 -912
WIRE -608 -832 -624 -832
WIRE -512 -832 -512 -912
WIRE -512 -832 -528 -832
WIRE -288 -832 -336 -832
WIRE -160 -832 -208 -832
WIRE -768 -752 -768 -912
WIRE -768 -752 -784 -752
WIRE -704 -752 -768 -752
WIRE -624 -752 -624 -832
WIRE -624 -752 -640 -752
WIRE -592 -752 -624 -752
WIRE -512 -736 -512 -832
WIRE -512 -736 -528 -736
WIRE -464 -736 -512 -736
