Version 4
SHEET 1 2788 932
WIRE 2352 -1296 2208 -1296
WIRE 1552 -1280 1408 -1280
WIRE 0 -1264 -144 -1264
WIRE 768 -1264 624 -1264
WIRE 2560 -1264 2528 -1264
WIRE 2688 -1264 2640 -1264
WIRE 1760 -1248 1728 -1248
WIRE 1888 -1248 1840 -1248
WIRE 208 -1232 176 -1232
WIRE 336 -1232 288 -1232
WIRE 976 -1232 944 -1232
WIRE 1104 -1232 1056 -1232
WIRE 2336 -1216 2304 -1216
WIRE 2416 -1216 2416 -1296
WIRE 1536 -1200 1504 -1200
WIRE 1616 -1200 1616 -1280
WIRE -16 -1184 -48 -1184
WIRE 64 -1184 64 -1264
WIRE 752 -1184 720 -1184
WIRE 832 -1184 832 -1264
WIRE 2528 -1168 2528 -1264
WIRE 2528 -1168 2464 -1168
WIRE 2576 -1168 2528 -1168
WIRE 1728 -1152 1728 -1248
WIRE 1728 -1152 1664 -1152
WIRE 1776 -1152 1728 -1152
WIRE 2688 -1152 2688 -1264
WIRE 2688 -1152 2640 -1152
WIRE 176 -1136 176 -1232
WIRE 176 -1136 112 -1136
WIRE 224 -1136 176 -1136
WIRE 944 -1136 944 -1232
WIRE 944 -1136 880 -1136
WIRE 992 -1136 944 -1136
WIRE 1888 -1136 1888 -1248
WIRE 1888 -1136 1840 -1136
WIRE 2208 -1136 2208 -1296
WIRE 2208 -1136 2192 -1136
WIRE 2304 -1136 2304 -1216
WIRE 2304 -1136 2256 -1136
WIRE 2336 -1136 2304 -1136
WIRE 2576 -1136 2544 -1136
WIRE 336 -1120 336 -1232
WIRE 336 -1120 288 -1120
WIRE 1104 -1120 1104 -1232
WIRE 1104 -1120 1056 -1120
WIRE 1408 -1120 1408 -1280
WIRE 1408 -1120 1392 -1120
WIRE 1504 -1120 1504 -1200
WIRE 1504 -1120 1456 -1120
WIRE 1536 -1120 1504 -1120
WIRE 1776 -1120 1744 -1120
WIRE 2416 -1120 2416 -1216
WIRE 2416 -1120 2400 -1120
WIRE 2544 -1120 2544 -1136
WIRE 2544 -1120 2416 -1120
WIRE -144 -1104 -144 -1264
WIRE -144 -1104 -160 -1104
WIRE -48 -1104 -48 -1184
WIRE -48 -1104 -96 -1104
WIRE -16 -1104 -48 -1104
WIRE 224 -1104 192 -1104
