Version 4
SHEET 1 5076 1812
WIRE 4848 -2192 4848 -2240
WIRE 2864 -2128 2864 -2176
WIRE 3696 -2128 3680 -2128
WIRE 3840 -2128 3696 -2128
WIRE 4080 -2128 3920 -2128
WIRE 4736 -2112 4720 -2112
WIRE 4800 -2112 4736 -2112
WIRE 4848 -2080 4848 -2096
WIRE 1712 -2064 1696 -2064
WIRE 1856 -2064 1712 -2064
WIRE 2096 -2064 1936 -2064
WIRE 4848 -2064 4848 -2080
WIRE 2752 -2048 2736 -2048
WIRE 2784 -2048 2752 -2048
WIRE 2816 -2048 2784 -2048
WIRE 2864 -2016 2864 -2032
WIRE 2864 -2000 2864 -2016
WIRE 3600 -1904 3456 -1904
WIRE 3680 -1904 3664 -1904
WIRE 3856 -1904 3760 -1904
WIRE 4000 -1904 3856 -1904
WIRE 4208 -1904 4128 -1904
WIRE 4320 -1904 4272 -1904
WIRE 4448 -1904 4400 -1904
WIRE 4544 -1904 4448 -1904
WIRE 4848 -1904 4848 -1936
WIRE 4848 -1904 4544 -1904
WIRE 3456 -1888 3456 -1904
WIRE 3856 -1888 3856 -1904
WIRE 4448 -1888 4448 -1904
WIRE 1616 -1840 1472 -1840
WIRE 1696 -1840 1680 -1840
WIRE 1872 -1840 1776 -1840
WIRE 2016 -1840 1872 -1840
WIRE 2224 -1840 2144 -1840
WIRE 2336 -1840 2288 -1840
WIRE 2464 -1840 2416 -1840
WIRE 2560 -1840 2464 -1840
WIRE 2864 -1840 2864 -1872
WIRE 2864 -1840 2560 -1840
WIRE 1472 -1824 1472 -1840
WIRE 1872 -1824 1872 -1840
WIRE 2464 -1824 2464 -1840
WIRE 4848 -1824 4848 -1904
WIRE 2864 -1760 2864 -1840
WIRE 4736 -1744 4720 -1744
WIRE 4800 -1744 4736 -1744
WIRE 4736 -1728 4736 -1744
WIRE 2752 -1680 2736 -1680
WIRE 2768 -1680 2752 -1680
WIRE 2816 -1680 2768 -1680
WIRE 2752 -1664 2752 -1680
WIRE 4240 -1552 4208 -1552
WIRE 4320 -1552 4304 -1552
WIRE 4448 -1552 4400 -1552
WIRE 4544 -1552 4448 -1552
WIRE 4624 -1552 4544 -1552
WIRE 4848 -1552 4624 -1552
WIRE 4448 -1536 4448 -1552
WIRE 2272 -1488 2240 -1488
WIRE 2352 -1488 2336 -1488
WIRE 2480 -1488 2432 -1488
WIRE 2576 -1488 2480 -1488
WIRE 2656 -1488 2576 -1488
WIRE 2880 -1488 2656 -1488
WIRE 2480 -1472 2480 -1488
WIRE 4848 -1472 4848 -1552
WIRE 2880 -1408 2880 -1488
WIRE 4256 -1392 4016 -1392
WIRE 4304 -1392 4256 -1392
WIRE 4656 -1392 4560 -1392
WIRE 4736 -1392 4720 -1392
WIRE 4800 -1392 4736 -1392
WIRE 4736 -1376 4736 -1392
WIRE 2288 -1328 2048 -1328
WIRE 2336 -1328 2288 -1328
WIRE 2688 -1328 2592 -1328
WIRE 2768 -1328 2752 -1328
WIRE 2832 -1328 2768 -1328
WIRE 2768 -1312 2768 -1328
WIRE 80 -1296 16 -1296
WIRE 160 -1296 144 -1296
WIRE 512 -1296 160 -1296
WIRE 640 -1296 512 -1296
WIRE 4016 -1296 4016 -1392
WIRE 4016 -1296 4000 -1296
WIRE 4048 -1296 4016 -1296
WIRE 160 -1280 160 -1296
WIRE 4304 -1248 4304 -1312
WIRE 2048 -1232 2048 -1328
WIRE 2048 -1232 2032 -1232
WIRE 2080 -1232 2048 -1232
WIRE 3936 -1232 3936 -1296
WIRE 3936 -1232 3856 -1232
WIRE 4112 -1232 4112 -1296
WIRE 4160 -1232 4112 -1232
WIRE 160 -1200 160 -1216
WIRE 2336 -1184 2336 -1248
WIRE 1968 -1168 1968 -1232
WIRE 1968 -1168 1888 -1168
WIRE 2144 -1168 2144 -1232
WIRE 2192 -1168 2144 -1168
WIRE 3936 -1168 3936 -1232
WIRE 4016 -1168 4000 -1168
WIRE 4048 -1168 4016 -1168
WIRE 4112 -1168 4112 -1232
WIRE 16 -1136 16 -1296
WIRE 16 -1136 -32 -1136
WIRE 1968 -1104 1968 -1168
WIRE 2048 -1104 2032 -1104
WIRE 2080 -1104 2048 -1104
WIRE 2144 -1104 2144 -1168
WIRE 4016 -1104 4016 -1168
WIRE 4304 -1104 4304 -1248
WIRE 4304 -1104 4016 -1104
WIRE 3856 -1072 3856 -1152
WIRE 3872 -1072 3856 -1072
WIRE 4160 -1072 4160 -1232
WIRE 4160 -1072 3872 -1072
WIRE 80 -1040 16 -1040
WIRE 160 -1040 144 -1040
WIRE 320 -1040 160 -1040
WIRE 496 -1040 320 -1040
WIRE 640 -1040 496 -1040
WIRE 2048 -1040 2048 -1104
WIRE 2336 -1040 2336 -1184
WIRE 2336 -1040 2048 -1040
WIRE 160 -1024 160 -1040
WIRE 1888 -1008 1888 -1088
WIRE 1904 -1008 1888 -1008
WIRE 2192 -1008 2192 -1168
WIRE 2192 -1008 1904 -1008
WIRE 400 -960 400 -1216
WIRE 720 -960 720 -1216
WIRE 1088 -960 1088 -976
WIRE 160 -944 160 -960
WIRE 336 -944 336 -976
WIRE 656 -944 656 -976
WIRE 16 -928 16 -1040
WIRE 16 -928 -32 -928
WIRE 336 -928 336 -944
WIRE 656 -928 656 -944
WIRE 1088 -880 1088 -896
WIRE 1552 -864 1536 -864
WIRE 1648 -864 1632 -864
WIRE 1696 -864 1648 -864
WIRE 1840 -864 1776 -864
WIRE 80 -800 16 -800
WIRE 160 -800 144 -800
WIRE 320 -800 160 -800
WIRE 480 -800 320 -800
