Version 4
SHEET 1 2160 1096
WIRE 80 -1008 -304 -1008
WIRE 160 -1008 80 -1008
WIRE 320 -1008 224 -1008
WIRE 544 -1008 320 -1008
WIRE 784 -1008 544 -1008
WIRE 1040 -1008 784 -1008
WIRE 1280 -1008 1040 -1008
WIRE 1504 -1008 1280 -1008
WIRE 1744 -1008 1504 -1008
WIRE 2000 -1008 1744 -1008
WIRE 80 -800 -272 -800
WIRE 176 -800 80 -800
WIRE 320 -800 240 -800
WIRE 544 -800 320 -800
WIRE 784 -800 544 -800
WIRE 1040 -800 784 -800
WIRE 1280 -800 1040 -800
WIRE 1504 -800 1280 -800
WIRE 1744 -800 1504 -800
WIRE 2000 -800 1744 -800
WIRE 400 -720 400 -928
WIRE 624 -720 624 -928
WIRE 864 -720 864 -928
WIRE 1120 -720 1120 -928
WIRE 1360 -720 1360 -928
WIRE 1584 -720 1584 -928
WIRE 1824 -720 1824 -928
WIRE 2080 -720 2080 -928
WIRE 80 -592 -224 -592
WIRE 160 -592 80 -592
WIRE 320 -592 224 -592
WIRE 544 -592 320 -592
WIRE 784 -592 544 -592
WIRE 1040 -592 784 -592
WIRE 1280 -592 1040 -592
WIRE 1504 -592 1280 -592
WIRE 1744 -592 1504 -592
WIRE 2000 -592 1744 -592
WIRE 400 -512 400 -720
WIRE 624 -512 624 -720
WIRE 864 -512 864 -720
WIRE 1120 -512 1120 -720
WIRE 1360 -512 1360 -720
WIRE 1584 -512 1584 -720
WIRE 1824 -512 1824 -720
WIRE 2080 -512 2080 -720
WIRE -304 -496 -304 -1008
WIRE -304 -496 -368 -496
WIRE -272 -464 -272 -800
WIRE -272 -464 -368 -464
WIRE -224 -432 -224 -592
WIRE -224 -432 -368 -432
WIRE -192 -400 -368 -400
WIRE -192 -384 -192 -400
WIRE 80 -384 -192 -384
WIRE 176 -384 80 -384
WIRE 320 -384 240 -384
WIRE 544 -384 320 -384
WIRE 784 -384 544 -384
WIRE 1040 -384 784 -384
WIRE 1280 -384 1040 -384
WIRE 1504 -384 1280 -384
WIRE 1744 -384 1504 -384
WIRE 2000 -384 1744 -384
WIRE -208 -368 -368 -368
WIRE -240 -336 -368 -336
WIRE -208 -320 -208 -368
WIRE 16 -320 -208 -320
WIRE -272 -304 -368 -304
WIRE 400 -304 400 -512
WIRE 624 -304 624 -512
WIRE 864 -304 864 -512
